Model: vit-base-patch16-224
Partition: 1,48
Pruning Keep Ratio: 0.5
Pruning Factor: 0.500000
Final Accuracy: 74.858154%
Total Batches: 782

Average Raw Sparsity: 0.489494
Linear Layer Sparsity (Raw):
  1_vit.layers.0.self_attention.query: 0.000000
  2_vit.layers.0.self_attention.key: 0.500000
  3_vit.layers.0.self_attention.value: 0.500000
  4_vit.layers.0.self_output.dense: 0.500000
  5_vit.layers.0.intermediate.dense: 0.500000
  6_vit.layers.0.output.dense: 0.500000
  7_vit.layers.1.self_attention.query: 0.500000
  8_vit.layers.1.self_attention.key: 0.500000
  9_vit.layers.1.self_attention.value: 0.500000
  10_vit.layers.1.self_output.dense: 0.500000
  11_vit.layers.1.intermediate.dense: 0.500000
  12_vit.layers.1.output.dense: 0.500000
  13_vit.layers.2.self_attention.query: 0.500000
  14_vit.layers.2.self_attention.key: 0.500000
  15_vit.layers.2.self_attention.value: 0.500000
  16_vit.layers.2.self_output.dense: 0.500000
  17_vit.layers.2.intermediate.dense: 0.500000
  18_vit.layers.2.output.dense: 0.500000
  19_vit.layers.3.self_attention.query: 0.500000
  20_vit.layers.3.self_attention.key: 0.500000
  21_vit.layers.3.self_attention.value: 0.500000
  22_vit.layers.3.self_output.dense: 0.500000
  23_vit.layers.3.intermediate.dense: 0.500000
  24_vit.layers.3.output.dense: 0.500000
  25_vit.layers.4.self_attention.query: 0.500000
  26_vit.layers.4.self_attention.key: 0.500000
  27_vit.layers.4.self_attention.value: 0.500000
  28_vit.layers.4.self_output.dense: 0.500000
  29_vit.layers.4.intermediate.dense: 0.500000
  30_vit.layers.4.output.dense: 0.500000
  31_vit.layers.5.self_attention.query: 0.500000
  32_vit.layers.5.self_attention.key: 0.500000
  33_vit.layers.5.self_attention.value: 0.500000
  34_vit.layers.5.self_output.dense: 0.500000
  35_vit.layers.5.intermediate.dense: 0.500000
  36_vit.layers.5.output.dense: 0.500000
  37_vit.layers.6.self_attention.query: 0.500000
  38_vit.layers.6.self_attention.key: 0.500000
  39_vit.layers.6.self_attention.value: 0.500000
  40_vit.layers.6.self_output.dense: 0.500000
  41_vit.layers.6.intermediate.dense: 0.500000
  42_vit.layers.6.output.dense: 0.500000
  43_vit.layers.7.self_attention.query: 0.500000
  44_vit.layers.7.self_attention.key: 0.500000
  45_vit.layers.7.self_attention.value: 0.500000
  46_vit.layers.7.self_output.dense: 0.500000
  47_vit.layers.7.intermediate.dense: 0.500000
  48_vit.layers.7.output.dense: 0.500000
  49_vit.layers.8.self_attention.query: 0.500000
  50_vit.layers.8.self_attention.key: 0.500000
  51_vit.layers.8.self_attention.value: 0.500000
  52_vit.layers.8.self_output.dense: 0.500000
  53_vit.layers.8.intermediate.dense: 0.500000
  54_vit.layers.8.output.dense: 0.500000
  55_vit.layers.9.self_attention.query: 0.500000
  56_vit.layers.9.self_attention.key: 0.500000
  57_vit.layers.9.self_attention.value: 0.500000
  58_vit.layers.9.self_output.dense: 0.500000
  59_vit.layers.9.intermediate.dense: 0.500000
  60_vit.layers.9.output.dense: 0.500000
  61_vit.layers.10.self_attention.query: 0.500000
  62_vit.layers.10.self_attention.key: 0.500000
  63_vit.layers.10.self_attention.value: 0.500000
  64_vit.layers.10.self_output.dense: 0.500000
  65_vit.layers.10.intermediate.dense: 0.500000
  66_vit.layers.10.output.dense: 0.500000
  67_vit.layers.11.self_attention.query: 0.500000
  68_vit.layers.11.self_attention.key: 0.500000
  69_vit.layers.11.self_attention.value: 0.500000
  70_vit.layers.11.self_output.dense: 0.500000
  71_vit.layers.11.intermediate.dense: 0.500000
  72_vit.layers.11.output.dense: 0.500000
  73_classifier: 0.000000
  74_vit.layers.0.self_attention.query: 0.001300
  75_vit.layers.0.self_attention.query: 0.001300
  76_vit.layers.0.self_attention.query: 0.001300
  77_vit.layers.0.self_attention.query: 0.001300
  78_vit.layers.0.self_attention.query: 0.001300
  79_vit.layers.0.self_attention.query: 0.001300
  80_vit.layers.0.self_attention.query: 0.001300
  81_vit.layers.0.self_attention.query: 0.001300
  82_vit.layers.0.self_attention.query: 0.001300
  83_vit.layers.0.self_attention.query: 0.001300
  84_vit.layers.0.self_attention.query: 0.001300
  85_vit.layers.0.self_attention.query: 0.001300
  86_vit.layers.0.self_attention.query: 0.001300
  87_vit.layers.0.self_attention.query: 0.001300
  88_vit.layers.0.self_attention.query: 0.001300
  89_vit.layers.0.self_attention.query: 0.001300
  90_vit.layers.0.self_attention.query: 0.001300
  91_vit.layers.0.self_attention.query: 0.001300
